wallet,raw_pnl,raw_rank,gaming_score,penalty_multiplier,adjusted_pnl,adjusted_rank,rank_change,risk_level
EPiapTxAEij66LsPG6Fvzjx9s1hfaU1rRqXiKPuxSwjZ,4508.21,22,20,1.00,4508.21,20,+2,Clean
GLuT8cExuCdBKuePZrGuPn41vtpPvDnNqjduin1TgEq7,4263.49,23,0,1.00,4263.49,22,+1,Clean
Gzi1PgCiDByDGc7DKFYB7iKZCbL8QFJn2NzV3bexVUs4,4241.39,24,0,1.00,4241.39,23,+1,Clean
6opRaVh5ZDuG9TUdhqm6gZrHHcVQJxXFSFz4zXayCasi,4164.00,25,25,0.90,3747.60,24,+1,Low Risk
B3wagQZiZU2hKa5pUCj6rrdhWsX3Q6WfTTnki9PjwzMh,3918.80,26,0,1.00,3918.80,25,+1,Clean
9LxMdvs1m8QRFvFuhvzzMXykAkpaHTJhktULdpBztUMm,3828.74,27,0,1.00,3828.74,27,0,Clean
GBJxfXw7TvLxzb9jZZzcohN1LEydYp73eay69547Pk9p,3736.97,28,20,1.00,3736.97,28,0,Clean
BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,3692.17,29,25,0.90,3322.95,31,-2,Low Risk
FJyFzGMFyJALfd7R9PANSZY7WjPbhV4p6HmsHcp5hPG1,3600.48,30,65,0.40,1440.19,47,-17,High Risk
JCD21JG4qQJg4oC8mXJ9mJWMF2R7PYA81vZ6CPVaX96H,3594.59,31,25,0.90,3235.13,32,-1,Low Risk
J2zVGkfkMN6M2WXC8ERXSV2TNx3RYfWpEK8soUYmJK2j,3592.63,32,20,1.00,3592.63,29,+3,Clean
AnrR8mHZJuePcsuAEoXp1ugEZMgfjCK5nqE4JJct4KfS,3560.93,33,30,0.90,3204.84,33,0,Low Risk
AGbU8n6PSTbFezgHhHfjdRHYyjpBXP8uwGzVraUNUwZj,3335.63,34,20,1.00,3335.63,30,+4,Clean
J2L495ZPcJ6Btuyd4YqXz5uw7hpKiQXGcLvALwumabED,3283.22,35,25,0.90,2954.90,36,-1,Low Risk
7NAd2EpYGGeFofpyvgehSXhH5vg6Ry6VRMW2Y6jiqCu1,3256.92,36,25,0.90,2931.23,37,-1,Low Risk
Dgehc8YMv6dHsiPJVoumvq4pSBkMVvrTgTUg7wdcYJPJ,3148.85,37,10,1.00,3148.85,34,+3,Clean
GrNyJKLqcGwE2tmecq2NUaRf7pPpkdtAe2ggFD45Atnq,3051.15,38,15,1.00,3051.15,35,+3,Clean
59EEFfq3thxqvMH1mH2538hoGXQAi8fPEc6mYkdugs2s,3004.66,39,25,0.90,2704.19,40,-1,Low Risk
5VmT4H2WYwKD1A87U9znDvfUJ7x7dGgKPhzUQgs1i6ND,2998.77,40,50,0.70,2099.14,46,-6,Moderate Risk
G6yjeomh5NBC765BPDvWdDmyAmfvx687bPqnBVbmEfpr,2965.61,41,10,1.00,2965.61,38,+3,Clean
6SHgXVvhZn188VKeBHoHtFPPqAyCLioJaetcj84wZcaR,2920.38,42,0,1.00,2920.38,39,+3,Clean
FVR1vbzxM39eKgLev6iTEYyecBSkzvwEovPutzNhBg7v,2855.57,43,0,1.00,2855.57,41,+2,Clean
79eMVGwFUS1aVAzDBcPF5tkbW9mJyMuxssaAmRdC71RR,2839.11,44,0,1.00,2839.11,42,+2,Clean
FxN3VZ4BosL5urG2yoeQ156JSdmavm9K5fdLxjkPmaMR,2721.68,45,25,0.90,2449.51,44,+1,Low Risk
FRa5xvWrvgYBHEukozdhJPCJRuJZcTn2WKj2u6L75Rmj,2679.02,46,20,1.00,2679.02,43,+3,Clean
E7xBqxVAUurUbuhuGgkLX8GLmGEMR8dJUUFicidLpg2r,2666.73,47,30,0.90,2400.06,45,+2,Low Risk
FsTD5usSSfut1dcSufZAbWfBcj6dxAN1SXRmiH6tT8gx,2659.01,48,10,1.00,2659.01,48,0,Clean
4rYchPP9facRZyE9mFev8dSLs4ThGGegrtKjgDixgyaU,2654.69,49,20,1.00,2654.69,49,0,Clean
1TXsKzewQzFb8MYidNCmvmPWTma1DWyC6fpvd5gQa7W,2638.78,50,35,0.90,2374.90,50,0,Low Risk
